FPR,TPR,Threshold
0.044571428571428574,0.7947768466185928,0.8461154
0.044571428571428574,0.7961411030988111,0.84541655
0.04476190476190476,0.7961411030988111,0.845339
0.04476190476190476,0.7969206782303645,0.8450067
0.04495238095238095,0.7969206782303645,0.8449184
0.04495238095238095,0.7971155720132528,0.8448545
0.045142857142857144,0.7971155720132528,0.8445187
0.045142857142857144,0.7975053595790295,0.8440473
0.04533333333333334,0.7975053595790295,0.8440381
0.04533333333333334,0.7980900409276944,0.84392184
0.04552380952380952,0.7980900409276944,0.84379613
0.04552380952380952,0.7982849347105827,0.8434032
0.045714285714285714,0.7982849347105827,0.84332174
0.045714285714285714,0.8000389787565777,0.84230304
0.04590476190476191,0.8000389787565777,0.8422029
0.04590476190476191,0.800233872539466,0.84210587
0.04609523809523809,0.800233872539466,0.84187376
0.04609523809523809,0.8014032352367959,0.841158
0.046285714285714284,0.8014032352367959,0.8410466
0.046285714285714284,0.8021828103683493,0.840761
0.046476190476190476,0.8021828103683493,0.8406986
0.046476190476190476,0.8037419606314559,0.8395921
0.04666666666666667,0.8037419606314559,0.83923084
0.04666666666666667,0.8045215357630091,0.83872616
0.046857142857142854,0.8045215357630091,0.8387099
0.046857142857142854,0.8056908984603391,0.83768916
0.047047619047619046,0.8056908984603391,0.8373886
0.047047619047619046,0.8068602611576691,0.8368704
0.04723809523809524,0.8068602611576691,0.836856
0.04723809523809524,0.808614305203664,0.8361513
0.04742857142857143,0.808614305203664,0.83610004
0.04742857142857143,0.8113428181641006,0.8348509
0.047619047619047616,0.8113428181641006,0.83480006
0.047619047619047616,0.8130968622100955,0.83401597
0.04780952380952381,0.8130968622100955,0.8338008
0.04780952380952381,0.8134866497758722,0.8334764
0.048,0.8134866497758722,0.83344245
0.048,0.8136815435587604,0.83335257
0.04819047619047619,0.8136815435587604,0.8333167
0.04819047619047619,0.8146560124732021,0.8326317
0.04838095238095238,0.8146560124732021,0.8324047
0.04838095238095238,0.8158253751705321,0.83189726
0.04857142857142857,0.8158253751705321,0.8316239
0.04857142857142857,0.8164100565191971,0.83065903
0.048952380952380956,0.8164100565191971,0.8304991
0.048952380952380956,0.8197232508282986,0.8277939
0.04914285714285714,0.8197232508282986,0.82750225
0.04914285714285714,0.8201130383940752,0.8272307
0.049523809523809526,0.8201130383940752,0.82704115
0.049523809523809526,0.8208926135256285,0.82665884
0.04971428571428571,0.8208926135256285,0.8265986
0.04971428571428571,0.8255700643149484,0.82236874
0.0499047619047619,0.8255700643149484,0.8221525
0.0499047619047619,0.8281036834924966,0.8190681
0.05047619047619047,0.8281036834924966,0.8185707
0.05047619047619047,0.8288832586240499,0.81773853
0.050666666666666665,0.8288832586240499,0.8176764
0.050666666666666665,0.8290781524069383,0.81764597
0.05085714285714286,0.8290781524069383,0.817488
0.05085714285714286,0.8302475151042682,0.8170495
0.05104761904761905,0.8302475151042682,0.81703377
0.05104761904761905,0.8312219840187098,0.8160293
0.051238095238095235,0.8312219840187098,0.8160083
0.051238095238095235,0.8318066653673748,0.81574726
0.05142857142857143,0.8318066653673748,0.81571126
0.05142857142857143,0.8327811342818164,0.8151738
0.05161904761904762,0.8327811342818164,0.8151281
0.05161904761904762,0.8333658156304814,0.81401026
0.05180952380952381,0.8333658156304814,0.8139461
0.05180952380952381,0.8339504969791464,0.81294435
0.052,0.8339504969791464,0.8128553
0.052,0.8347300721106997,0.8121039
0.05238095238095238,0.8347300721106997,0.8117881
0.05238095238095238,0.8351198596764763,0.8116145
0.052571428571428575,0.8351198596764763,0.81158066
0.052571428571428575,0.835509647242253,0.81071955
0.05295238095238095,0.835509647242253,0.8106295
0.05295238095238095,0.8358994348080296,0.8102999
0.053142857142857144,0.8358994348080296,0.8102597
0.053142857142857144,0.8366790099395829,0.80998254
0.05333333333333334,0.8366790099395829,0.80984277
0.05333333333333334,0.8378483726369129,0.80910933
0.05352380952380952,0.8378483726369129,0.80905515
0.05352380952380952,0.8390177353342428,0.80862147
0.053714285714285714,0.8390177353342428,0.8083878
0.053714285714285714,0.8399922042486845,0.8072032
0.05390476190476191,0.8399922042486845,0.80700064
0.05390476190476191,0.8411615669460144,0.8064765
0.05409523809523809,0.8411615669460144,0.8058436
0.05409523809523809,0.8423309296433443,0.8049384
0.054285714285714284,0.8423309296433443,0.80489975
0.054285714285714284,0.8458390177353342,0.8008293
0.05466666666666667,0.8458390177353342,0.8004672
0.05466666666666667,0.8460339115182226,0.8003129
0.054857142857142854,0.8460339115182226,0.80024123
0.054857142857142854,0.8481777431299942,0.7987383
0.05504761904761905,0.8481777431299942,0.79855204
0.05504761904761905,0.8487624244786591,0.7981178
0.05523809523809524,0.8487624244786591,0.7977316
0.05523809523809524,0.8491522120444358,0.7973351
0.05542857142857143,0.8491522120444358,0.7972972
0.05542857142857143,0.850516468524654,0.79527867
0.05561904761904762,0.850516468524654,0.79523945
0.05561904761904762,0.8509062560904307,0.79421747
0.05580952380952381,0.8509062560904307,0.7939731
0.05580952380952381,0.8538296628337556,0.7922553
0.05638095238095238,0.8538296628337556,0.7919929
0.05638095238095238,0.8551939193139739,0.7898495
0.05657142857142857,0.8551939193139739,0.7893372
0.05657142857142857,0.8561683882284156,0.78866446
0.05714285714285714,0.8561683882284156,0.7881847
0.05714285714285714,0.8569479633599688,0.7876037
0.05733333333333333,0.8569479633599688,0.7874993
0.05733333333333333,0.8583122198401871,0.78601414
0.057523809523809526,0.8583122198401871,0.7858876
0.057523809523809526,0.8588969011888521,0.7853279
0.0579047619047619,0.8588969011888521,0.7848185
0.0579047619047619,0.859481582537517,0.7834842
0.058095238095238096,0.859481582537517,0.7834413
0.058095238095238096,0.8596764763204053,0.7834232
0.05828571428571429,0.8596764763204053,0.7833749
0.05828571428571429,0.860066263886182,0.7830795
0.05847619047619047,0.860066263886182,0.7826498
0.05847619047619047,0.8610407328006237,0.7818184
0.058666666666666666,0.8610407328006237,0.7817906
0.058666666666666666,0.8614305203664003,0.7811239
0.05904761904761905,0.8614305203664003,0.78107643
0.05904761904761905,0.862404989280842,0.77947164
0.059238095238095236,0.862404989280842,0.7791945
0.059238095238095236,0.8639641395439486,0.7772838
0.05961904761904762,0.8639641395439486,0.7768509
0.05961904761904762,0.8655232898070552,0.775628
0.06,0.8655232898070552,0.7751226
0.06,0.8670824400701618,0.77335095
0.06038095238095238,0.8670824400701618,0.77247846
0.06038095238095238,0.8672773338530501,0.77236795
0.06076190476190476,0.8672773338530501,0.7719434
0.06076190476190476,0.867862015201715,0.7712784
0.06095238095238095,0.867862015201715,0.77096975
0.06095238095238095,0.8682518027674917,0.7707237
0.061142857142857145,0.8682518027674917,0.7704892
0.061142857142857145,0.8688364841161567,0.77012026
0.06133333333333333,0.8688364841161567,0.769264
0.06133333333333333,0.8694211654648216,0.76855934
0.06152380952380952,0.8694211654648216,0.7677766
0.06152380952380952,0.8703956343792633,0.7654536
0.061714285714285715,0.8703956343792633,0.76545084
0.061714285714285715,0.8705905281621517,0.7646519
0.06190476190476191,0.8705905281621517,0.7643437
0.06190476190476191,0.8721496784252583,0.7622514
0.06209523809523809,0.8721496784252583,0.76186645
0.06209523809523809,0.8723445722081465,0.76118445
0.062285714285714285,0.8723445722081465,0.7609138
0.062285714285714285,0.8733190411225882,0.7602689
0.06247619047619048,0.8733190411225882,0.7602673
0.06247619047619048,0.8737088286883649,0.75971514
0.06266666666666666,0.8737088286883649,0.75928265
0.06266666666666666,0.8746832976028065,0.75827456
0.06304761904761905,0.8746832976028065,0.7579687
0.06304761904761905,0.877411810563243,0.7508305
0.06323809523809523,0.877411810563243,0.750534
0.06323809523809523,0.8783862794776847,0.74899447
0.06342857142857143,0.8783862794776847,0.748976
0.06342857142857143,0.8787760670434613,0.74834645
0.06380952380952382,0.8787760670434613,0.7478496
0.06380952380952382,0.879165854609238,0.7470847
0.064,0.879165854609238,0.7470374
0.064,0.879750535957903,0.74667716
0.06438095238095239,0.879750535957903,0.74577767
0.06438095238095239,0.8799454297407913,0.7456403
0.06457142857142857,0.8799454297407913,0.74551934
0.06457142857142857,0.8805301110894562,0.74425375
0.06476190476190476,0.8805301110894562,0.74405575
0.06476190476190476,0.8809198986552329,0.74323726
0.06495238095238096,0.8809198986552329,0.74277467
0.06495238095238096,0.8811147924381212,0.74227774
0.06514285714285714,0.8811147924381212,0.74226606
0.06514285714285714,0.8818943675696745,0.7402482
0.06552380952380953,0.8818943675696745,0.73955667
0.06552380952380953,0.8820892613525628,0.73894835
0.06571428571428571,0.8820892613525628,0.7388568
0.06571428571428571,0.8822841551354512,0.73829687
0.06590476190476191,0.8822841551354512,0.7382366
0.06590476190476191,0.8830637302670045,0.73707116
0.06647619047619048,0.8830637302670045,0.73606277
0.06647619047619048,0.8832586240498929,0.7360351
0.06685714285714285,0.8832586240498929,0.73569787
0.06685714285714285,0.8854024556616644,0.733901
0.06704761904761905,0.8854024556616644,0.7329668
0.06704761904761905,0.8863769245761061,0.73145163
0.06723809523809524,0.8863769245761061,0.7312817
0.06723809523809524,0.8873513934905477,0.73002493
0.06761904761904762,0.8873513934905477,0.72978044
0.06761904761904762,0.8877411810563243,0.7285364
0.068,0.8877411810563243,0.72834
0.068,0.8893003313194309,0.7248988
0.06819047619047619,0.8893003313194309,0.72464234
0.06819047619047619,0.8896901188852075,0.7244636
0.06857142857142857,0.8896901188852075,0.72405946
0.06857142857142857,0.8908594815825375,0.72131
0.06876190476190476,0.8908594815825375,0.7207247
0.06876190476190476,0.8920288442798675,0.7181019
0.06895238095238095,0.8920288442798675,0.71806455
0.06895238095238095,0.8922237380627558,0.7179065
0.06914285714285714,0.8922237380627558,0.7171975
0.06914285714285714,0.8928084194114208,0.7160444
0.06933333333333333,0.8928084194114208,0.71556664
0.06933333333333333,0.8930033131943091,0.7149708
0.06971428571428571,0.8930033131943091,0.71405864
0.06971428571428571,0.8933931007600857,0.7134563
0.0699047619047619,0.8933931007600857,0.71311784
0.0699047619047619,0.8941726758916391,0.71135956
0.0700952380952381,0.8941726758916391,0.7107098
0.0700952380952381,0.8943675696745274,0.71034336
0.07066666666666667,0.8943675696745274,0.7100595
0.07066666666666667,0.8965114012862989,0.70576614
0.07104761904761905,0.8965114012862989,0.7056112
0.07104761904761905,0.8967062950691873,0.7048563
0.07123809523809524,0.8967062950691873,0.7041962
0.07123809523809524,0.8982654453322939,0.70170856
0.07142857142857142,0.8982654453322939,0.7016481
0.07142857142857142,0.9000194893782888,0.69689417
0.072,0.9000194893782888,0.6957329
0.072,0.9011888520756188,0.6941086
0.0721904761904762,0.9011888520756188,0.6932881
0.0721904761904762,0.9015786396413954,0.6926156
0.07238095238095238,0.9015786396413954,0.6911067
0.07238095238095238,0.9029428961216137,0.68949175
0.07257142857142856,0.9029428961216137,0.68880814
0.07257142857142856,0.903137789904502,0.688586
0.07314285714285715,0.903137789904502,0.68710315
0.07314285714285715,0.9035275774702787,0.6857637
0.07333333333333333,0.9035275774702787,0.6857027
0.07333333333333333,0.9039173650360554,0.6847806
0.07352380952380952,0.9039173650360554,0.6837108
0.07352380952380952,0.9041122588189436,0.6823436
0.07371428571428572,0.9041122588189436,0.6823177
0.07371428571428572,0.904307152601832,0.6820862
0.07409523809523809,0.904307152601832,0.6806133
0.07409523809523809,0.9045020463847203,0.6806033
0.07447619047619047,0.9045020463847203,0.67921054
0.07447619047619047,0.9046969401676086,0.67905474
0.07466666666666667,0.9046969401676086,0.6789789
0.07466666666666667,0.9052816215162737,0.67730707
0.07504761904761904,0.9052816215162737,0.6761153
0.07504761904761904,0.9060611966478269,0.6744223
0.07523809523809524,0.9060611966478269,0.6743762
0.07523809523809524,0.9064509842136036,0.67385256
0.07561904761904761,0.9064509842136036,0.6734804
0.07561904761904761,0.9070356655622686,0.6720904
0.07580952380952381,0.9070356655622686,0.6716398
0.07580952380952381,0.9074254531280452,0.6697731
0.076,0.9074254531280452,0.66957784
0.076,0.9082050282595985,0.66734815
0.0761904761904762,0.9082050282595985,0.6669322
0.0761904761904762,0.9083999220424869,0.6668778
0.07638095238095238,0.9083999220424869,0.6666073
0.07638095238095238,0.9085948158253752,0.666494
0.07657142857142857,0.9085948158253752,0.6655072
0.07657142857142857,0.9105437536542584,0.6584052
0.07676190476190477,0.9105437536542584,0.65830225
0.07676190476190477,0.9111284350029234,0.6565953
0.07695238095238095,0.9111284350029234,0.6565672
0.07695238095238095,0.9115182225687001,0.65589345
0.07714285714285714,0.9115182225687001,0.6558747
0.07714285714285714,0.9117131163515884,0.65554243
0.07771428571428571,0.9117131163515884,0.65421975
0.07771428571428571,0.912102903917365,0.65301895
0.07790476190476191,0.912102903917365,0.6529669
0.07790476190476191,0.9124926914831417,0.65270257
0.07828571428571429,0.9124926914831417,0.651376
0.07828571428571429,0.91268758526603,0.65134645
0.07847619047619048,0.91268758526603,0.6501424
0.07847619047619048,0.9128824790489184,0.64996266
0.07866666666666666,0.9128824790489184,0.64942473
0.07866666666666666,0.9130773728318067,0.6492744
0.07885714285714286,0.9130773728318067,0.6492275
0.07885714285714286,0.9146365230949133,0.64673084
0.07904761904761905,0.9146365230949133,0.64549994
0.07904761904761905,0.9148314168778016,0.6450193
0.07923809523809523,0.9148314168778016,0.6434804
0.07923809523809523,0.9158058857922432,0.639406
0.07980952380952382,0.9158058857922432,0.63654995
0.07980952380952382,0.9161956733580199,0.63633657
0.08019047619047619,0.9161956733580199,0.6356071
0.08019047619047619,0.9171701422724615,0.63320756
0.08038095238095239,0.9171701422724615,0.63243574
0.08038095238095239,0.9175599298382382,0.63172984
0.08057142857142857,0.9175599298382382,0.63128823
0.08057142857142857,0.9181446111869032,0.62955314
0.08095238095238096,0.9181446111869032,0.62922156
0.08095238095238096,0.9185343987526798,0.628569
0.08133333333333333,0.9185343987526798,0.6282689
0.08133333333333333,0.9189241863184564,0.6278131
0.08152380952380953,0.9189241863184564,0.6277664
0.08152380952380953,0.9193139738842331,0.62747556
0.0820952380952381,0.9193139738842331,0.62269855
0.0820952380952381,0.9197037614500098,0.61886555
0.08228571428571428,0.9197037614500098,0.6176834
0.08228571428571428,0.9208731241473397,0.6137248
0.08247619047619048,0.9208731241473397,0.6134846
0.08247619047619048,0.9210680179302281,0.61333203
0.08266666666666667,0.9210680179302281,0.61303675
0.08266666666666667,0.9214578054960046,0.61245686
0.08323809523809524,0.9214578054960046,0.6093978
0.08323809523809524,0.921652699278893,0.60931116
0.08361904761904762,0.921652699278893,0.6084094
0.08361904761904762,0.9220424868446696,0.6082262
0.0838095238095238,0.9220424868446696,0.6079403
0.0838095238095238,0.9230169557591112,0.60609674
0.084,0.9230169557591112,0.6056426
0.084,0.9232118495419996,0.60461247
0.08419047619047619,0.9232118495419996,0.6037766
0.08419047619047619,0.9236016371077762,0.6015942
0.08438095238095238,0.9236016371077762,0.60044694
0.08438095238095238,0.9237965308906646,0.60036016
0.08457142857142858,0.9237965308906646,0.60022295
0.08457142857142858,0.9251607873708829,0.59831846
0.08495238095238095,0.9251607873708829,0.5963348
0.08495238095238095,0.9257454687195479,0.5952288
0.08514285714285715,0.9257454687195479,0.59462726
0.08514285714285715,0.9261352562853244,0.59414613
0.08533333333333333,0.9261352562853244,0.5940661
0.08533333333333333,0.9265250438511011,0.59289384
0.08571428571428572,0.9265250438511011,0.5905169
0.08571428571428572,0.9269148314168778,0.58956146
0.0859047619047619,0.9269148314168778,0.5895066
0.0859047619047619,0.9271097251997661,0.58846235
0.0860952380952381,0.9271097251997661,0.5873066
0.0860952380952381,0.9274995127655428,0.58698136
0.08628571428571429,0.9274995127655428,0.5869099
0.08628571428571429,0.9288637692457611,0.5854026
0.08647619047619047,0.9288637692457611,0.58499473
0.08647619047619047,0.9292535568115378,0.5832181
0.08666666666666667,0.9292535568115378,0.582062
0.08666666666666667,0.929448450594426,0.5815823
0.08685714285714285,0.929448450594426,0.5811815
0.08685714285714285,0.9296433443773143,0.5811249
0.08704761904761905,0.9296433443773143,0.58102155
0.08704761904761905,0.9304229195088677,0.579906
0.08780952380952381,0.9304229195088677,0.5759287
0.08780952380952381,0.9308127070746444,0.57557476
0.088,0.9308127070746444,0.5738876
0.088,0.9310076008575326,0.5737407
0.0881904761904762,0.9310076008575326,0.57358706
0.0881904761904762,0.9325667511206392,0.5703136
0.08952380952380952,0.9325667511206392,0.56762135
0.08952380952380952,0.9327616449035275,0.5665294
0.08971428571428572,0.9327616449035275,0.5663849
0.08971428571428572,0.9329565386864159,0.56622446
0.09047619047619047,0.9329565386864159,0.56459713
0.09047619047619047,0.9331514324693042,0.5638461
0.09085714285714286,0.9331514324693042,0.56227684
0.09085714285714286,0.9335412200350809,0.5622047
0.09104761904761904,0.9335412200350809,0.5615827
0.09104761904761904,0.9337361138179692,0.5608397
0.09123809523809524,0.9337361138179692,0.5603732
0.09123809523809524,0.9343207951666341,0.559427
0.09142857142857143,0.9343207951666341,0.55915844
0.09142857142857143,0.9349054765152992,0.5579283
0.09161904761904761,0.9349054765152992,0.55762744
0.09161904761904761,0.9352952640810758,0.5564281
0.09180952380952381,0.9352952640810758,0.5562341
0.09180952380952381,0.9354901578639642,0.5552207
0.092,0.9354901578639642,0.55500704
0.092,0.9356850516468525,0.55481434
0.09219047619047618,0.9356850516468525,0.55364347
0.09219047619047618,0.9360748392126291,0.5531719
0.09257142857142857,0.9360748392126291,0.55082947
0.09257142857142857,0.937244201909959,0.5461366
0.09276190476190477,0.937244201909959,0.54560137
0.09276190476190477,0.9374390956928474,0.5451581
0.09333333333333334,0.9374390956928474,0.54076177
0.09333333333333334,0.9376339894757357,0.54000735
0.09371428571428571,0.9376339894757357,0.5379309
0.09371428571428571,0.9380237770415124,0.53672475
0.09390476190476191,0.9380237770415124,0.53627276
0.09390476190476191,0.938413564607289,0.5355959
0.09409523809523809,0.938413564607289,0.5351844
0.09409523809523809,0.9386084583901774,0.5351001
0.09447619047619048,0.9386084583901774,0.5342686
0.09447619047619048,0.938998245955954,0.53344333
0.09466666666666666,0.938998245955954,0.5329861
0.09466666666666666,0.9393880335217306,0.5320835
0.09504761904761905,0.9393880335217306,0.52950907
0.09504761904761905,0.939582927304619,0.52883124
0.09523809523809523,0.939582927304619,0.52857125
0.09523809523809523,0.9397778210875073,0.52798665
0.09542857142857143,0.9397778210875073,0.5278849
0.09542857142857143,0.9399727148703957,0.5276648
0.0958095238095238,0.9399727148703957,0.52757883
0.0958095238095238,0.9405573962190606,0.52295935
0.096,0.9405573962190606,0.52286124
0.096,0.9409471837848372,0.52223086
0.09619047619047619,0.9409471837848372,0.5221089
0.09619047619047619,0.9411420775677256,0.5216694
0.09638095238095239,0.9411420775677256,0.52162606
0.09638095238095239,0.9413369713506139,0.5207983
0.09657142857142857,0.9413369713506139,0.5207573
0.09657142857142857,0.9417267589163906,0.52003616
0.09676190476190476,0.9417267589163906,0.5198163
0.09676190476190476,0.9421165464821672,0.51658833
0.09714285714285714,0.9421165464821672,0.51550055
0.09714285714285714,0.9425063340479438,0.51464033
0.09771428571428571,0.9425063340479438,0.5125188
0.09771428571428571,0.9427012278308322,0.51184404
0.09790476190476191,0.9427012278308322,0.5113802
0.09790476190476191,0.9428961216137205,0.50986004
0.09847619047619048,0.9428961216137205,0.5082622
0.09847619047619048,0.9438705905281621,0.50350845
0.09866666666666667,0.9438705905281621,0.5023589
0.09866666666666667,0.9452348470083805,0.49713266
0.09923809523809524,0.9452348470083805,0.4958184
0.09923809523809524,0.9458195283570454,0.4920556
0.09942857142857142,0.9458195283570454,0.49052945
0.09942857142857142,0.9460144221399337,0.4902793
0.09961904761904762,0.9460144221399337,0.48917782
0.09961904761904762,0.9462093159228221,0.48912728
0.0998095238095238,0.9462093159228221,0.4890865
0.0998095238095238,0.9464042097057104,0.48859957
0.1,0.9464042097057104,0.48857522
0.1,0.9471837848372637,0.4849319
0.10038095238095238,0.9471837848372637,0.48296338
0.10038095238095238,0.9475735724030403,0.48135355
0.10057142857142858,0.9475735724030403,0.47992948
0.10057142857142858,0.9477684661859287,0.4798472
0.10076190476190476,0.9477684661859287,0.479653
0.10076190476190476,0.9481582537517054,0.4778381
0.10133333333333333,0.9481582537517054,0.47573084
0.10133333333333333,0.9483531475345937,0.4755042
0.10228571428571429,0.9483531475345937,0.4735329
