FPR,TPR,Threshold
0.10228571428571429,0.9485480413174819,0.47330475
0.10247619047619047,0.9485480413174819,0.47208068
0.10247619047619047,0.9487429351003703,0.47192946
0.10266666666666667,0.9487429351003703,0.47117326
0.10266666666666667,0.9491327226661469,0.470166
0.10304761904761905,0.9491327226661469,0.46928218
0.10304761904761905,0.9495225102319236,0.46678928
0.10342857142857143,0.9495225102319236,0.4657294
0.10342857142857143,0.9501071915805885,0.46288034
0.10380952380952381,0.9501071915805885,0.46226075
0.10380952380952381,0.9504969791463652,0.46142527
0.104,0.9504969791463652,0.4609733
0.104,0.9508867667121419,0.46066362
0.1041904761904762,0.9508867667121419,0.46052095
0.1041904761904762,0.9510816604950302,0.4589981
0.10438095238095238,0.9510816604950302,0.4580239
0.10438095238095238,0.9514714480608069,0.45661587
0.10476190476190476,0.9514714480608069,0.45476905
0.10476190476190476,0.9516663418436951,0.4518685
0.10571428571428572,0.9516663418436951,0.44899744
0.10571428571428572,0.9518612356265835,0.44897985
0.10685714285714286,0.9518612356265835,0.44418657
0.10685714285714286,0.9520561294094718,0.44250855
0.10704761904761904,0.9520561294094718,0.44189176
0.10704761904761904,0.9522510231923602,0.44133297
0.10723809523809524,0.9522510231923602,0.4412069
0.10723809523809524,0.9528357045410252,0.44010395
0.108,0.9528357045410252,0.43817812
0.108,0.9541999610212434,0.4349393
0.10819047619047618,0.9541999610212434,0.4335901
0.10819047619047618,0.955174429935685,0.42949414
0.10857142857142857,0.955174429935685,0.42902714
0.10857142857142857,0.9553693237185734,0.4289371
0.10876190476190477,0.9553693237185734,0.42891902
0.10876190476190477,0.95575911128435,0.427635
0.10952380952380952,0.95575911128435,0.42604247
0.10952380952380952,0.956343792633015,0.42430353
0.10971428571428571,0.956343792633015,0.42409074
0.10971428571428571,0.9565386864159033,0.42401615
0.1100952380952381,0.9565386864159033,0.4237401
0.1100952380952381,0.95692847398168,0.42215225
0.11142857142857143,0.95692847398168,0.41726366
0.11142857142857143,0.9571233677645683,0.4171869
0.1118095238095238,0.9571233677645683,0.41560692
0.1118095238095238,0.9573182615474566,0.41541114
0.11257142857142857,0.9573182615474566,0.41222703
0.11257142857142857,0.9579029428961217,0.41013455
0.11314285714285714,0.9579029428961217,0.4079545
0.11314285714285714,0.9582927304618982,0.4056202
0.11333333333333333,0.9582927304618982,0.40536803
0.11333333333333333,0.9584876242447866,0.40330794
0.11390476190476191,0.9584876242447866,0.4016366
0.11390476190476191,0.9586825180276749,0.4016234
0.11428571428571428,0.9586825180276749,0.3995778
0.11428571428571428,0.9590723055934516,0.39900967
0.11447619047619048,0.9590723055934516,0.39854097
0.11447619047619048,0.9594620931592283,0.39745697
0.11485714285714285,0.9594620931592283,0.39453003
0.11485714285714285,0.9600467745078932,0.39389968
0.11523809523809524,0.9600467745078932,0.3930609
0.11523809523809524,0.9602416682907815,0.39276558
0.11542857142857142,0.9602416682907815,0.39171645
0.11542857142857142,0.9604365620736699,0.39131665
0.11619047619047619,0.9604365620736699,0.3887373
0.11619047619047619,0.9606314558565582,0.3884605
0.11733333333333333,0.9606314558565582,0.38365534
0.11733333333333333,0.9608263496394465,0.38254586
0.11752380952380953,0.9608263496394465,0.3822525
0.11752380952380953,0.9612161372052231,0.3783629
0.1180952380952381,0.9612161372052231,0.37641793
0.1180952380952381,0.9614110309881114,0.37633842
0.11828571428571429,0.9614110309881114,0.37618697
0.11828571428571429,0.9616059247709998,0.3756182
0.11847619047619047,0.9616059247709998,0.37372434
0.11847619047619047,0.9618008185538881,0.3721022
0.11923809523809524,0.9618008185538881,0.36638284
0.11923809523809524,0.9619957123367765,0.3662783
0.11942857142857143,0.9619957123367765,0.36588347
0.11942857142857143,0.9621906061196648,0.3658671
0.12076190476190476,0.9621906061196648,0.35872504
0.12076190476190476,0.9625803936854415,0.35822785
0.12114285714285715,0.9625803936854415,0.35711578
0.12114285714285715,0.9627752874683297,0.3563476
0.12152380952380952,0.9627752874683297,0.35595608
0.12152380952380952,0.9629701812512181,0.35557178
0.1219047619047619,0.9629701812512181,0.35521388
0.1219047619047619,0.9631650750341064,0.35513085
0.12304761904761904,0.9631650750341064,0.35094392
0.12304761904761904,0.9633599688169947,0.3506907
0.12323809523809524,0.9633599688169947,0.3502769
0.12323809523809524,0.9635548625998831,0.35018128
0.12361904761904761,0.9635548625998831,0.34901142
0.12361904761904761,0.9639446501656597,0.3441535
0.12380952380952381,0.9639446501656597,0.34413534
0.12380952380952381,0.964724225297213,0.33754545
0.12419047619047618,0.964724225297213,0.33681494
0.12419047619047618,0.9649191190801013,0.3367
0.12438095238095238,0.9649191190801013,0.33469078
0.12438095238095238,0.9655038004287663,0.33402568
0.12457142857142857,0.9655038004287663,0.333866
0.12457142857142857,0.9656986942116547,0.33318913
0.12552380952380954,0.9656986942116547,0.33031255
0.12552380952380954,0.965893587994543,0.32993954
0.12666666666666668,0.965893587994543,0.32513028
0.12666666666666668,0.9660884817774313,0.32510543
0.12704761904761905,0.9660884817774313,0.32372108
0.12704761904761905,0.9664782693432079,0.32312354
0.12723809523809523,0.9664782693432079,0.32280186
0.12723809523809523,0.967062950691873,0.31805396
0.12933333333333333,0.967062950691873,0.30933788
0.12933333333333333,0.9672578444747613,0.30891898
0.1300952380952381,0.9672578444747613,0.3058931
0.1300952380952381,0.9674527382576495,0.30511466
0.13028571428571428,0.9674527382576495,0.30384567
0.13028571428571428,0.9678425258234262,0.3034904
0.132,0.9678425258234262,0.3003961
0.132,0.9680374196063145,0.2991504
0.13295238095238096,0.9680374196063145,0.2967435
0.13295238095238096,0.9682323133892029,0.29633737
0.13314285714285715,0.9682323133892029,0.29594183
0.13314285714285715,0.9686221009549796,0.29377007
0.13390476190476192,0.9686221009549796,0.28946432
0.13390476190476192,0.9688169947378679,0.28937393
0.13485714285714287,0.9688169947378679,0.28636906
0.13485714285714287,0.9690118885207561,0.28618163
0.13504761904761906,0.9690118885207561,0.28542528
0.13504761904761906,0.9694016760865328,0.28230098
0.13542857142857143,0.9694016760865328,0.2808056
0.13542857142857143,0.9697914636523095,0.28005704
0.1356190476190476,0.9697914636523095,0.2783422
0.1356190476190476,0.9699863574351978,0.2767989
0.13714285714285715,0.9699863574351978,0.27446693
0.13714285714285715,0.9705710387838627,0.27219072
0.13733333333333334,0.9705710387838627,0.27191147
0.13733333333333334,0.9707659325667511,0.27116644
0.13752380952380952,0.9707659325667511,0.26985866
0.13752380952380952,0.9709608263496394,0.26850092
0.1377142857142857,0.9709608263496394,0.26829013
0.1377142857142857,0.9713506139154161,0.26718107
0.1380952380952381,0.9713506139154161,0.26529214
0.1380952380952381,0.9715455076983044,0.26417646
0.13885714285714285,0.9715455076983044,0.2616123
0.13885714285714285,0.9717404014811928,0.2612883
0.13904761904761906,0.9717404014811928,0.26096454
0.13904761904761906,0.9719352952640811,0.2599147
0.13923809523809524,0.9719352952640811,0.2595279
0.13923809523809524,0.9721301890469694,0.25806153
0.13942857142857143,0.9721301890469694,0.25694638
0.13942857142857143,0.9723250828298577,0.25552338
0.14038095238095238,0.9723250828298577,0.2531429
0.14038095238095238,0.972519976612746,0.25158456
0.14266666666666666,0.972519976612746,0.24500786
0.14266666666666666,0.9727148703956344,0.24368541
0.14304761904761903,0.9727148703956344,0.24032183
0.14304761904761903,0.9729097641785227,0.23979431
0.14361904761904762,0.9729097641785227,0.2379581
0.14361904761904762,0.973104657961411,0.23781648
0.1441904761904762,0.973104657961411,0.23623048
0.1441904761904762,0.9732995517442994,0.23537622
0.1462857142857143,0.9732995517442994,0.2274089
0.1462857142857143,0.9734944455271877,0.22731148
0.14723809523809525,0.9734944455271877,0.22410454
0.14723809523809525,0.9736893393100761,0.22371602
0.148,0.9736893393100761,0.22296612
0.148,0.9738842330929643,0.22286707
0.14971428571428572,0.9738842330929643,0.21824937
0.14971428571428572,0.9740791268758526,0.21792309
0.1499047619047619,0.9740791268758526,0.21786466
0.1499047619047619,0.974274020658741,0.2175134
0.15066666666666667,0.974274020658741,0.21546505
0.15066666666666667,0.9744689144416293,0.21541037
0.15123809523809523,0.9744689144416293,0.21309581
0.15123809523809523,0.9746638082245176,0.21292533
0.1539047619047619,0.9746638082245176,0.20518625
0.1539047619047619,0.974858702007406,0.20472306
0.15504761904761905,0.974858702007406,0.20104346
0.15504761904761905,0.9750535957902943,0.20081094
0.156,0.9750535957902943,0.19417016
0.156,0.9752484895731827,0.19416656
0.15733333333333333,0.9752484895731827,0.19143151
0.15733333333333333,0.975443383356071,0.19127584
0.15961904761904763,0.975443383356071,0.18652911
0.15961904761904763,0.9756382771389592,0.18619902
0.16,0.9756382771389592,0.18486874
0.16,0.9758331709218476,0.18385862
0.1601904761904762,0.9758331709218476,0.18376482
0.1601904761904762,0.9760280647047359,0.18346843
0.16095238095238096,0.9760280647047359,0.18072589
0.16095238095238096,0.9764178522705126,0.17947905
0.16171428571428573,0.9764178522705126,0.17776887
0.16171428571428573,0.9766127460534009,0.17757995
0.16285714285714287,0.9766127460534009,0.17225121
0.16285714285714287,0.9768076398362893,0.17194879
0.16304761904761905,0.9768076398362893,0.1712077
0.16304761904761905,0.9771974274020658,0.17101084
0.16495238095238096,0.9771974274020658,0.16737528
0.16495238095238096,0.9773923211849542,0.16716813
0.1657142857142857,0.9773923211849542,0.16518234
0.1657142857142857,0.9775872149678425,0.16480738
0.16666666666666666,0.9775872149678425,0.16318226
0.16666666666666666,0.9777821087507309,0.16270068
0.16685714285714287,0.9777821087507309,0.162672
0.16685714285714287,0.9779770025336192,0.16205965
0.168,0.9779770025336192,0.15865166
0.168,0.9781718963165075,0.15837748
0.16895238095238096,0.9781718963165075,0.15728992
0.16895238095238096,0.9783667900993959,0.1571949
0.16952380952380952,0.9783667900993959,0.15660442
0.16952380952380952,0.9785616838822842,0.15639693
0.17104761904761906,0.9785616838822842,0.15389179
0.17104761904761906,0.9787565776651724,0.15334564
0.17276190476190476,0.9787565776651724,0.15130147
0.17276190476190476,0.9789514714480608,0.15122692
0.1740952380952381,0.9789514714480608,0.14834829
0.1740952380952381,0.9791463652309491,0.14711852
0.1742857142857143,0.9791463652309491,0.14684567
0.1742857142857143,0.9793412590138375,0.14684401
0.17504761904761904,0.9793412590138375,0.1442458
0.17504761904761904,0.9795361527967258,0.14417906
0.1758095238095238,0.9795361527967258,0.14309499
0.1758095238095238,0.9797310465796141,0.14256372
0.17657142857142857,0.9797310465796141,0.14053652
0.17657142857142857,0.9799259403625025,0.14051671
0.17961904761904762,0.9799259403625025,0.13536234
0.17961904761904762,0.9801208341453908,0.13493058
0.1798095238095238,0.9801208341453908,0.13409066
0.1798095238095238,0.980315727928279,0.13403432
0.1803809523809524,0.980315727928279,0.13362667
0.1803809523809524,0.9805106217111674,0.13345861
0.18095238095238095,0.9805106217111674,0.13244288
0.18095238095238095,0.9807055154940557,0.13226886
0.18361904761904763,0.9807055154940557,0.12581758
0.18361904761904763,0.9809004092769441,0.12573954
0.1838095238095238,0.9809004092769441,0.12573256
0.1838095238095238,0.9810953030598324,0.12463174
0.18495238095238095,0.9810953030598324,0.123260826
0.18495238095238095,0.9812901968427207,0.123093694
0.18533333333333332,0.9812901968427207,0.12272831
0.18533333333333332,0.9814850906256091,0.122642286
0.18552380952380954,0.9814850906256091,0.12261099
0.18552380952380954,0.9816799844084974,0.12204131
0.18666666666666668,0.9816799844084974,0.12023509
0.18666666666666668,0.9818748781913857,0.12003738
0.18819047619047619,0.9818748781913857,0.11806528
0.18819047619047619,0.9822646657571623,0.11788705
0.18838095238095237,0.9822646657571623,0.11777826
0.18838095238095237,0.9824595595400507,0.11752556
0.1900952380952381,0.9824595595400507,0.11185827
0.1900952380952381,0.982654453322939,0.11119367
0.1921904761904762,0.982654453322939,0.108479634
0.1921904761904762,0.9828493471058273,0.10841734
0.19371428571428573,0.9828493471058273,0.10650582
0.19371428571428573,0.9830442408887157,0.10631888
0.1961904761904762,0.9830442408887157,0.10294063
0.1961904761904762,0.983239134671604,0.10278217
0.19790476190476192,0.983239134671604,0.101550974
0.19790476190476192,0.9834340284544923,0.10100219
0.2,0.9834340284544923,0.098554246
0.2,0.9836289222373806,0.098482184
0.20133333333333334,0.9836289222373806,0.09677851
0.20133333333333334,0.9838238160202689,0.09602803
0.20438095238095239,0.9838238160202689,0.091180235
0.20438095238095239,0.9840187098031573,0.09093463
0.20552380952380953,0.9840187098031573,0.08891865
0.20552380952380953,0.9842136035860456,0.08870879
0.20742857142857143,0.9842136035860456,0.08606098
0.20742857142857143,0.9844084973689339,0.085914485
0.2078095238095238,0.9844084973689339,0.08551051
0.2078095238095238,0.9846033911518223,0.08513398
0.2083809523809524,0.9846033911518223,0.08509287
0.2083809523809524,0.9847982849347106,0.08485381
0.20914285714285713,0.9847982849347106,0.0845369
0.20914285714285713,0.9851880725004872,0.08430372
0.2140952380952381,0.9851880725004872,0.079222314
0.2140952380952381,0.9853829662833755,0.07903753
0.21657142857142858,0.9853829662833755,0.07734734
0.21657142857142858,0.9855778600662639,0.07697879
0.21676190476190477,0.9855778600662639,0.07692202
0.21676190476190477,0.9859676476320406,0.07679804
0.22304761904761905,0.9859676476320406,0.07071334
0.22304761904761905,0.9861625414149289,0.07052595
0.22552380952380952,0.9861625414149289,0.0694733
0.22552380952380952,0.9863574351978172,0.06945834
0.22704761904761905,0.9863574351978172,0.06846042
0.22704761904761905,0.9865523289807056,0.06828914
0.228,0.9865523289807056,0.06800367
0.228,0.9867472227635938,0.067705765
0.22838095238095238,0.9867472227635938,0.067447074
0.22838095238095238,0.9869421165464821,0.067292646
0.22914285714285715,0.9869421165464821,0.066371895
0.22914285714285715,0.9871370103293705,0.066121444
0.23066666666666666,0.9871370103293705,0.06514565
0.23066666666666666,0.9873319041122588,0.06514485
0.23695238095238094,0.9873319041122588,0.06156154
0.23695238095238094,0.9875267978951472,0.061319593
0.23904761904761904,0.9875267978951472,0.060435325
0.23904761904761904,0.9877216916780355,0.060195457
0.24285714285714285,0.9877216916780355,0.058588136
0.24285714285714285,0.9879165854609238,0.05841348
0.25142857142857145,0.9879165854609238,0.05385251
0.25142857142857145,0.9881114792438122,0.053819
0.25257142857142856,0.9881114792438122,0.053356953
0.25257142857142856,0.9883063730267004,0.05334832
0.2558095238095238,0.9883063730267004,0.051211786
0.2558095238095238,0.9885012668095887,0.05120534
0.2571428571428571,0.9885012668095887,0.050759792
0.2571428571428571,0.9886961605924771,0.05053245
0.25942857142857145,0.9886961605924771,0.04923999
0.25942857142857145,0.9888910543753654,0.04919653
0.26152380952380955,0.9888910543753654,0.047846176
0.26152380952380955,0.9890859481582538,0.047722477
0.26476190476190475,0.9890859481582538,0.046498634
0.26476190476190475,0.9894757357240304,0.04616256
0.2693333333333333,0.9894757357240304,0.04466904
0.2693333333333333,0.9896706295069188,0.044623077
0.2716190476190476,0.9896706295069188,0.04348412
0.2716190476190476,0.989865523289807,0.043397244
0.2819047619047619,0.989865523289807,0.039599147
0.2819047619047619,0.9900604170726954,0.03953247
0.28914285714285715,0.9900604170726954,0.037149258
0.28914285714285715,0.9902553108555837,0.03713495
0.2923809523809524,0.9902553108555837,0.035840277
0.2923809523809524,0.990450204638472,0.035800096
0.29847619047619045,0.990450204638472,0.03430831
0.29847619047619045,0.9906450984213604,0.03428653
0.30095238095238097,0.9906450984213604,0.033538695
0.30095238095238097,0.9908399922042487,0.03350115
0.30514285714285716,0.9908399922042487,0.03268863
0.30514285714285716,0.991034885987137,0.032477047
0.30876190476190474,0.991034885987137,0.031600207
0.30876190476190474,0.9912297797700254,0.0315235
0.3253333333333333,0.9912297797700254,0.028255735
0.3253333333333333,0.9914246735529136,0.028248182
0.33504761904761904,0.9914246735529136,0.026978621
0.33504761904761904,0.991619567335802,0.026968084
0.33866666666666667,0.991619567335802,0.02640339
0.33866666666666667,0.9918144611186903,0.026393168
0.3394285714285714,0.9918144611186903,0.026227608
0.3394285714285714,0.9920093549015786,0.026211513
0.3455238095238095,0.9920093549015786,0.025608577
0.3455238095238095,0.992204248684467,0.025607213
0.36114285714285715,0.992204248684467,0.023758382
0.36114285714285715,0.9923991424673553,0.023757422
0.36914285714285716,0.9923991424673553,0.02262998
0.36914285714285716,0.9925940362502437,0.02261388
0.37333333333333335,0.9925940362502437,0.022091785
0.37333333333333335,0.992788930033132,0.022036392
0.3832380952380952,0.992788930033132,0.020756612
0.3832380952380952,0.9929838238160202,0.020748729
0.3952380952380952,0.9929838238160202,0.019499611
0.3952380952380952,0.9931787175989086,0.019498868
0.4104761904761905,0.9931787175989086,0.018134888
0.4104761904761905,0.9933736113817969,0.018109888
0.41104761904761905,0.9933736113817969,0.018058792
0.4114285714285714,0.9933736113817969,0.018049287
0.42438095238095236,0.9933736113817969,0.017141556
0.42438095238095236,0.9935685051646852,0.017137775
0.4247619047619048,0.9935685051646852,0.017105281
0.4247619047619048,0.9937633989475736,0.01710142
0.4300952380952381,0.9937633989475736,0.016690696
0.4300952380952381,0.9939582927304619,0.016685892
0.4321904761904762,0.9939582927304619,0.016558113
0.4321904761904762,0.9941531865133503,0.016551258
0.44152380952380954,0.9941531865133503,0.016003432
0.44152380952380954,0.9943480802962386,0.015994865
0.4592380952380952,0.9943480802962386,0.014723556
0.4592380952380952,0.9945429740791268,0.014721439
0.4622857142857143,0.9945429740791268,0.01460096
0.4622857142857143,0.9947378678620152,0.014597236
0.46495238095238095,0.9947378678620152,0.014495928
0.46495238095238095,0.9949327616449035,0.014494449
0.4756190476190476,0.9949327616449035,0.01376099
0.4756190476190476,0.9951276554277918,0.013743425
0.4777142857142857,0.9951276554277918,0.013649725
0.4777142857142857,0.9953225492106802,0.013638912
0.4796190476190476,0.9953225492106802,0.01353968
0.4796190476190476,0.9955174429935685,0.013525586
0.4824761904761905,0.9955174429935685,0.013432821
0.4824761904761905,0.9957123367764569,0.013416017
0.48304761904761906,0.9957123367764569,0.013387783
0.48304761904761906,0.9959072305593452,0.013365964
0.49047619047619045,0.9959072305593452,0.01299134
0.49047619047619045,0.9961021243422334,0.012984343
0.49523809523809526,0.9961021243422334,0.012760016
0.49523809523809526,0.9962970181251218,0.01274388
0.5106666666666667,0.9962970181251218,0.012019286
0.5106666666666667,0.9964919119080101,0.0119887255
0.5123809523809524,0.9964919119080101,0.011933444
0.5123809523809524,0.9966868056908985,0.011926042
0.54,0.9966868056908985,0.010964783
0.54,0.9968816994737868,0.010960854
0.5472380952380952,0.9968816994737868,0.010609229
0.5472380952380952,0.9970765932566751,0.010608734
0.6133333333333333,0.9970765932566751,0.008685419
0.6133333333333333,0.9972714870395635,0.008675625
0.6460952380952381,0.9972714870395635,0.008038631
0.6460952380952381,0.9974663808224518,0.008037783
0.6558095238095238,0.9974663808224518,0.007819632
0.6558095238095238,0.99766127460534,0.007819488
0.6704761904761904,0.99766127460534,0.0075459415
0.6708571428571428,0.99766127460534,0.0075457166
0.7245714285714285,0.99766127460534,0.0065420126
0.7245714285714285,0.9978561683882284,0.0065400917
0.7430476190476191,0.9978561683882284,0.0062430073
0.7430476190476191,0.9980510621711167,0.006242279
0.7704761904761904,0.9980510621711167,0.0057730083
0.7704761904761904,0.9982459559540051,0.0057727676
0.7782857142857142,0.9982459559540051,0.005649043
0.7782857142857142,0.9984408497368934,0.0056457114
0.8059047619047619,0.9984408497368934,0.005199617
0.8059047619047619,0.9986357435197817,0.005193558
0.808952380952381,0.9986357435197817,0.0051545617
0.808952380952381,0.9988306373026701,0.0051527675
0.8788571428571429,0.9988306373026701,0.004132957
0.8792380952380953,0.9988306373026701,0.0041320585
0.8870476190476191,0.9988306373026701,0.004009762
0.8870476190476191,0.9990255310855584,0.00400877
0.9161904761904762,0.9990255310855584,0.0035676651
0.9161904761904762,0.9992204248684466,0.0035659736
0.932952380952381,0.9992204248684466,0.003312572
0.932952380952381,0.999415318651335,0.0033115533
0.9392380952380952,0.999415318651335,0.0031886841
0.9392380952380952,0.9996102124342233,0.0031855525
0.9792380952380952,0.9996102124342233,0.0020190205
0.9792380952380952,0.9998051062171117,0.0020167776
0.9855238095238095,0.9998051062171117,0.0014002622
0.9855238095238095,1.0,0.0013682259
1.0,1.0,0.00037900626
